11 -0.0541374751243925 0.6638588668605703 0.008713048816472588 -0.026419850784079008 -0.8211855938518641 -0.4584397633225968 0.0 0.0642073452492042 0.36138128363635597 0.2514475119362153 -0.026455013825127487 -0.4842384531312568 -0.05108416345692502 -0.19010039635846745 -0.49968376025263633 -0.24549146683992729 -0.29248553116133724 0.017557487310270025 -0.14439739737665885 -0.07216136258389269 0.17168165704799052
12 -0.06730911514888448 0.41103888048746284 -0.036118609430151945 -0.03861521066171937 -0.8752276196423305 -0.5166895344078778 0.0 0.010125970469003775 0.21629453548771596 0.2319287184858513 0.005464369733086555 -0.5272301121539379 -0.13977233911603273 -0.2542830577602256 -0.6032146270973839 -0.2694888185642229 -0.4081238109046477 -0.07880208853882505 -0.1794462568930173 -0.15117994650607447 0.13552705289088718
13 -0.22374900428268754 0.4409813215498249 -0.10406443239201905 -0.04061797051818742 -0.9102421548713322 -0.5006500784150903 0.0 0.1340169792746255 0.0841488209922568 -0.1895716935053468 -0.16742091608849455 -0.6631198272200872 -0.21659272462524254 -0.3619556321182536 -0.723998419235841 -0.3599045136094928 -0.5181102379943102 -0.04102427349157169 -0.18280309622357144 -0.22549269257787785 0.06553451467653312
14 -0.14549824994245172 0.08109440895124045 -0.21925616435117926 -0.0013071259555184247 -0.9327318674887686 -0.5192925100266055 -0.04122719124330317 0.12371499137116926 0.12777158584243073 -0.13312570680965322 -0.03157897548735055 -0.6529256560899818 -0.327564952248343 -0.31278248270184583 -0.8100926338601474 -0.32738325172078125 -0.5711282628425242 -0.05371127149528991 -0.33766867635461273 -0.3709079619103117 0.04307948386389229
15 -0.015129637660824681 0.2417140726706197 -0.2331584616121417 -0.014249298192087267 -0.9466948404150825 -0.46259210059515976 -0.5175780394715941 0.06354415626161702 -0.04906841761475962 -0.09928714935902642 0.09523800732216607 -0.6243386350339627 -0.25463417921121567 -0.3093814170430032 -0.8529735687894515 -0.23003967255942417 -0.5878788061718975 0.11353589958032326 -0.399485978049227 -0.2959160185642199 0.013470535416470706
16 0.20869920956124074 0.1981060342920603 -0.12300628099575305 -0.06858218731106995 -0.9571106169170467 -0.4875193566771631 -0.5575072371136673 0.05640482352837855 0.04581490845483122 0.06515832380586029 0.7196260598594101 -0.6994965363533708 -0.15684364012878435 -0.15943800230836486 -0.8466324383826795 -0.05415306613780788 -0.5878788061718975 0.22209168481442357 -0.34361503303900726 -0.19575665213546975 -0.023593297102660855
17 0.22255983473700267 -0.19531530226045943 -0.3459653721323442 -0.30117399387540444 -0.9674046979994718 -0.30748314061646315 -0.5863815950216685 -0.20488936895083995 -0.05083531503527716 -0.4730240337196343 -0.1965065222584228 -0.6977841239613154 -0.4524383615644009 -0.4451849870702874 -0.8893573515336374 -0.3717145834667242 -0.685508726953523 -0.0988778961270133 -0.5114231813257315 -0.4360996091778871 -0.3588058237098273
18 0.31951210620098164 -0.6354355782508795 -0.4456060021340575 -0.4006905854917841 -0.9805691079596816 -0.4474633099430246 -0.33667694348036686 -0.30606420005729673 0.008962584948654373 -0.5805747155754857 -0.5647142770140137 -0.45759092840348525 -0.6935234778767979 -0.6564535331442806 -0.9218754472172381 -0.4264362143373863 -0.7230769330352346 -0.12026275251081349 -0.5923798643154947 -0.4073302720814677 -0.41455308016410647
19 2.4248826204309575 -0.6493532978907066 -0.5868535690435455 -0.38637132531662505 -0.9914316092028506 -0.5074584313874463 -0.7190995347702416 -0.6013469450561623 -0.11772446182779221 -0.545858043005638 -0.7501526534594176 -0.7164300101143973 -0.6327585970831149 -0.786056968304396 -0.9476680252026869 -0.4087954379644356 -0.6940000057220459 0.1790818961769282 -0.5813081477997681 -0.334742026111638 -0.41171284405120706;

# ********** BL - PRIOR **********

# capitalização de mercado
param mktcap: flry3 jhsf3 brml3 jbss3 egie3 elet6 alpa4 lame4 bbdc3 taee11 brkm5 enbr3 engi11 cogn3 suzb3 eztc3 ecor3 eqtl3 rail3 lcam3 mglu3 :=
1 6074707456 3479155712 7137947648 93046521856 32017016832 49972801536 23090026496 10924094464 203897929728 6025301504 37179936768 11983102976 10269672448 4765873152 70415785984 4340240384 4809839104 23108577280 31022172160 11877156864 57963651072;

# universo de ativos do índice IBXX
set IBXX := alpa4 abev3 amer3 b3sa3 bpan4 bbse3 brml3 bbdc3 bbdc4 brap4 bbas3 brkm5 brfs3 ccro3 cmig4 cesp6 ciel3 cogn3 cple6 csan3 cpfe3 cvcb3 cyre3 dxco3 ecor3 elet3 elet6 embr3 enbr3 engi11 enev3 egie3 eqtl3 eztc3 flry3 ggbr4 goau4 goll4 hype3 itsa4 itub4 jbss3 jhsf3 klbn11 ligt3 rent3 lcam3 lame3 lame4 lren3 mglu3 mrfg3 beef3 mrve3 mult3 pcar3 petr3 petr4 prio3 pssa3 posi3 qual3 radl3 rapt4 rail3 sbsp3 sanb11 csna3 sula11 suzb3 taee11 tasa4 vivt3 tims3 tots3 ugpa3 usim5 vale3 viia3 wege3 yduq3;
param ibxx_stocks: alpa4 abev3 amer3 b3sa3 bpan4 bbse3 brml3 bbdc3 bbdc4 brap4 bbas3 brkm5 brfs3 ccro3 cmig4 cesp6 ciel3 cogn3 cple6 csan3 cpfe3 cvcb3 cyre3 dxco3 ecor3 elet3 elet6 embr3 enbr3 engi11 enev3 egie3 eqtl3 eztc3 flry3 ggbr4 goau4 goll4 hype3 itsa4 itub4 jbss3 jhsf3 klbn11 ligt3 rent3 lcam3 lame3 lame4 lren3 mglu3 mrfg3 beef3 mrve3 mult3 pcar3 petr3 petr4 prio3 pssa3 posi3 qual3 radl3 rapt4 rail3 sbsp3 sanb11 csna3 sula11 suzb3 taee11 tasa4 vivt3 tims3 tots3 ugpa3 usim5 vale3 viia3 wege3 yduq3 :=
1 0.10576900619962934 -0.026887883677678377 -0.2048929763392505 0.06588489555986302 0.0 0.03396215538372122 0.1393838618991662 0.003145428570916437 -0.024745635044592738 0.050583535198033 -0.0930631004105039 -0.23102451800230459 -0.004294137890436225 0.09788971337706963 0.038857203325842166 0.03187557578912353 0.09407565750792675 0.04637666450788027 -0.0245753841273352 -0.09489622481216216 -0.017634317683150883 -0.03786193690134249 0.060548780298879265 0.1403913136107574 -0.013221076236981303 -0.2174877033460554 -0.2182456830051541 0.034891743872981044 0.005594279460520032 -0.007633563169989943 -0.2056074778254799 0.08230778989222284 0.09808196791363592 0.07293551995903506 -0.18336365845787794 -0.1464758524104661 -0.2668464439882074 -0.18957343186863218 0.04200769767147799 -0.02790692953054198 -0.05792785934658421 -0.12800004969776682 0.06976742279810846 -0.0005882745851699954 -0.042132901428596395 -0.00536570230337891 0.01810860322193689 -0.06964912911548286 -0.006411228701446619 0.06359767943969939 -0.23967126687455267 0.11154581717504967 0.016949205732294186 0.10162603150340162 0.07427160863460495 0.0 -0.049525008556534196 -0.07626461291785223 0.02896559732847864 0.0199637074537263 -0.24621207504161507 -0.05202817191133518 0.11059014054413509 0.0443458023559226 -0.14999999337726153 0.04797542807577555 -0.10803473346324462 0.28720908785291055 0.05572575186618904 0.0 0.11637975009356573 -0.0616113187135656 -0.007105340339274585 0.0 0.09666665446644145 -0.005239940109950682 0.08069152956432671 0.09208979088086382 0.003460211344435678 -0.07622500135114632 0.06453558739448713
2 0.18236149867993823 -0.05781928743193565 -0.18495294660096392 0.12800267980325858 0.05555551552322625 -0.01882376854736994 0.1430892407643062 0.029081145855061993 -0.04537645752039133 0.10655726488438155 -0.08254662617800555 -0.2616487373824087 -0.03075272141966318 0.10566706883847217 0.05944070009910165 -0.053061095971970965 0.13042159627504993 -0.030836503062479263 -0.04400851235624772 -0.09705658430243415 -0.05580806673316815 -0.10187113428157031 0.09579698125562276 0.15232553882604588 -0.07649056949339048 -0.08463135611564847 -0.06661098831333123 0.05852928147215863 0.0 -0.0022905913505337897 -0.08391071376393601 0.0710438697234387 0.10353724126582817 0.16951375681715247 -0.19118863651647788 -0.12799549087319764 -0.20699709625799761 -0.1778845668897103 -0.02416955070148358 -0.006704302540374328 -0.060148680538065276 -0.07783424497281323 0.14999995594212912 -0.009854397381539417 -0.083753124957737 0.010935802380394355 -0.04528298405127292 -0.09365400206247061 -0.05365463700192159 0.11401696947513382 -0.3986942979215536 0.08812268149656333 0.0 0.13484099494194532 -0.008848175541747378 0.0 -0.0746366709988538 -0.12527646122988276 0.10600447189468756 -0.05767933928754516 -0.3601285635898731 0.12095932371784096 0.0 0.021691928197674824 -0.03164561403005779 0.020205330532605415 -0.0804648911694331 0.21782170328800163 0.06223035534499385 0.0 0.2045534218944693 0.13142858232770646 0.019929746654517713 0.05189873409066777 0.0737681369764668 0.037078187750558655 0.062323097642245154 0.03874236784867108 -0.0614885895174902 -0.13739003301432232 -0.008983660649925809
3 0.07649481640536421 -0.008283631852549236 -0.17091837602642548 0.008602367385105676 0.08571437306647257 -0.08781778558630345 0.10015630099972071 -0.08108443779018037 -0.15350759099313824 -0.1679507701425715 -0.2897748549840965 -0.3441810579329427 0.004096584703064402 0.07953874117083154 -0.06769228827507083 -0.06136211318472241 0.12496110371410966 -0.09849503723066197 -0.12038320683593783 -0.20666349960571606 -0.056977547121001754 -0.11836744621988118 0.04279079108589338 0.14965210412663782 -0.13305176622013035 -0.25611812289897784 -0.18537475416854785 -0.13645897097787685 -0.06319213674633149 -0.07540217367917172 -0.18213062113167908 0.016897367620047964 -0.024762848387083935 0.07683003313125586 -0.265848069712282 -0.2989150224320585 -0.4273684693452187 -0.34732824080154745 0.01630776216591672 -0.12397879150786367 -0.21000153212027284 0.12255388609196906 0.05747123456516036 0.025658403880213666 -0.17094007215897 0.011700915988899049 -0.11893228571774857 -0.1700509811782497 -0.07697033997409737 0.0070589703814995216 -0.5024878624146768 -0.0017575000128597562 -0.05044519816544884 0.09627854276283428 -0.023526250741988185 0.0 -0.24839052569126854 -0.328999483710927 -0.06749993341043442 -0.07168816750250276 -0.5146341119141562 0.04673824317410613 -0.06672630285105063 -0.014644365733778673 -0.14285714285714285 -0.08605347486863398 -0.2308069443820868 0.03072627628769083 -0.10534506496469498 0.0 0.21790495844710803 0.1578947221656772 0.05320600881638758 -0.0620765847773561 0.12641814084114045 0.018868612034584002 -0.16851447302925848 -0.16213742797560748 -0.22721373084968674 -0.13732453087248742 -0.04646136164132749
4 0.11430361852654175 0.08886422848059941 0.14739630487940672 0.14158490927572995 0.10144932848651089 0.036321596086438916 0.30185151941790905 -0.02016241480317171 -0.06736957588162738 -0.27759205879003546 -0.2700875761316925 -0.3585801767177685 0.038117281146799145 0.2732834731601816 0.15063311638200214 0.06340709366033062 0.22640438814052555 -0.00803272931792033 0.11053536791799785 -0.13753804513430612 -0.07380355361238229 -0.0920556208481714 0.2015006513051315 0.446715485833045 0.03924043488924315 -0.31267061411958874 -0.21355456650740745 -0.10623279794400307 0.01410440503923393 0.04878330059396989 -0.1185185467755353 0.1502144012315539 0.057915868185759334 0.20677971905391473 -0.20589061576684412 -0.429818744483239 -0.5342466458481195 -0.05350552726399992 0.04722382316583274 -0.03953117743341519 -0.14389771691119993 0.11680325038341825 0.23489918661015527 -0.005770063736760507 -0.0287048508605402 0.15214437159486102 -0.16335588466907125 0.006854411754787859 0.16526562643218218 0.2095454190039588 -0.5576935478205542 -0.1274961837443957 -0.2163265070742474 0.1721453539257803 0.07759810995645214 0.0 -0.24147253543255476 -0.25812498007716655 -0.10174586710316932 -0.05241339486539474 -0.3969696942209414 0.17166201164270073 0.025457981904615856 0.3267605069743374 -0.03773588725110657 0.0280373838578307 -0.28161308147038566 -0.1094128251612485 -0.08151306133196735 0.0 0.36234671184898154 0.19277111981115524 0.07041308130872953 0.001204777956878021 0.5165538989483425 0.06649437260227724 -0.09638554369499475 -0.34069849014892867 -0.2016671173715341 -0.02484974554477819 0.051847350199954144
5 0.12441936008466384 0.12898458159963933 0.2745097811316223 0.14346039060522373 0.17829468198402842 0.0359555953530315 0.17656880418834267 -0.02070860710866512 -0.04375848708484713 -0.2727274104302817 -0.26230597575155623 -0.48499138770882044 0.11126961979841321 0.14372561141942639 0.1789884809716232 0.0024327981510128016 0.3068748213910984 0.06981905855766432 0.1750730609208945 -0.10747066336730836 -0.09401022480532818 -0.08860773194906336 0.09152873859198472 0.4573530348713107 -0.031778231385693564 -0.22709337763265694 -0.13943607185648027 -0.07439234597614423 0.07313434940981565 0.11369732150768495 0.0 0.15706162973221843 0.020771980246098304 0.13738028401043006 -0.1299323332506013 -0.28569023142086986 -0.4333334768392534 0.11038966266556932 0.040811221286540474 -0.0012514273460190147 -0.104540860267953 -0.04385980348025862 0.3049644482364903 -0.05556487404091241 -0.16186643961736863 0.16695863479675785 -0.16615875393366783 0.04076614972741394 0.12276751455801184 0.1735256386495603 -0.5667331983625824 -0.14069596628537026 -0.20987649921497936 0.2385738234755282 0.05491387238872002 0.0 -0.1729633223767828 -0.20174844100927183 -0.3149678465380218 0.008175842243146386 -0.2867383126390022 0.06143604948591417 0.08076135765179585 0.36521735560511487 -0.003257325954627623 0.06981576246628077 -0.31494160094769985 0.020276397731063073 -0.04222217791762394 0.0 0.18336545081754568 0.1000000397364309 0.08070549357511696 0.061302869384905936 0.35694992253637137 0.07662185195708883 -0.08536584036645427 -0.2795949250522078 -0.19501431368361266 -0.020446015960101732 0.05486629472178886
6 0.08329542337248806 0.06198007236398231 0.08333334019405694 0.006910398559958961 -0.04999996757381092 0.05043144940062795 -0.041581584481693454 -0.12111202601556069 -0.16049191895319853 -0.48479411904557357 -0.3359075620764267 -0.45792732100339273 0.2060000058344449 0.17690900539252888 -0.046057688317470404 -0.22282652181165136 0.3759433924033881 0.055565348903921785 0.0 -0.1707708113904092 -0.09830244224328148 -0.1745892160387625 -0.1343628227497176 0.314323671232071 -0.06469543011288736 -0.15362461888268672 -0.09834078307311704 -0.1772376017873911 -0.016718836922857565 0.01583183387068367 0.014492760692941574 0.13120554462196463 -0.04928335755890025 -0.025191662231595083 -0.22732557557513347 -0.36766025086974513 -0.5160142071183564 -0.18051119378996558 -0.026962557166516878 -0.1410414085297398 -0.19836687246152865 -0.08403364771765862 -0.10679620421360897 0.030504123596785063 -0.2602948537129976 0.07648411876759235 -0.25022085268425853 -0.013053124041608296 0.140887765739777 0.1352969982045222 -0.6405972681005048 -0.12074307884422322 -0.20066618946174036 0.061912358417797596 0.0030550631979243455 0.02195659505557086 -0.13465097988115188 -0.20972051222372515 -0.4305343112893588 0.02799688231969318 -0.41470585235857144 -0.008605443752833517 0.007012329667892061 0.2046035655296863 -0.18400001525878906 -0.017543880395268403 -0.3538876209388059 -0.04155852905554263 -0.08788903741354548 0.0 0.14366252592978537 0.09392269705427908 0.030051677039777392 -0.07150845905273866 0.23710415844018726 0.11388714367388592 -0.28571430717309904 -0.4284666090157181 -0.10832353559579239 -0.05081267461619354 0.01586092734858298
7 -0.047763389077417624 0.0197487576963949 0.0569105651876098 -0.021147901819657255 -0.4264150642337121 0.024372335589907923 -0.057640889869437745 -0.1348282833479661 -0.17907002821029355 -0.5430156427549361 -0.37583340360605466 -0.4544062891376894 0.32000887654345217 0.009057937782117517 -0.18437500399753073 -0.24326710359340328 0.3308671749540971 0.04321054699712103 -0.04599413448052619 -0.1630813284049201 -0.11341177869541517 -0.24778556667138768 -0.13702838536136477 0.17417083914674802 -0.13186646313873274 -0.1796183907849719 -0.09430900784685026 -0.17402543868760534 0.006198288173335286 -0.08440275786135122 -0.1217712582272004 0.09510984194600067 -0.07196503419199043 -0.07388141267836698 -0.3225722930890601 -0.4042822896746131 -0.5358361840392669 -0.3950471236596264 0.003927736390418682 -0.21128120460161115 -0.25456926781421013 -0.06837618261671534 -0.2755906141170126 0.07970252962708142 -0.3481182921434805 0.02954695990377642 -0.3020851176072878 -0.03335836960019672 0.162154644346163 0.061091681982352854 -0.7789634724839464 -0.09120003496646555 -0.11111113455575834 -0.051120247492715105 -0.025652908328759494 -0.5726363880424011 -0.12218037708588252 -0.2180500971462528 -0.6062285282088544 -0.06519864984643689 -0.5086419799470884 0.036663800408332954 0.11042582108392286 0.05842699112333859 -0.286713293708795 -0.06326045149492397 -0.43549292982098914 -0.07595995082240956 -0.12687230070137664 0.0 0.11508366745449425 0.13793103920766106 0.04072326759763455 -0.14856552874803272 0.27371905854224293 0.12683136150608465 -0.23935092002531236 -0.43789907671533357 -0.28268601594943477 -0.1106258334424542 0.077530995606024
8 -0.08492368039478676 -0.002613960496589293 0.02802879372318772 -0.034848674970295763 -0.3059361182224978 -0.025007416172123327 -0.02967579215618286 -0.11964625259468521 -0.15315351982824318 -0.5104485609088513 -0.3882168260068188 -0.44443952529828296 0.3887272288956644 0.011294369876024717 -0.1551325798363493 -0.29933579082939715 0.28244655949660397 0.07384708792718865 -0.018020851919549122 -0.14068300863535418 -0.12132459681513923 -0.2574158440257153 -0.15332324566640204 0.07609929515698606 -0.11746163103045554 0.030994102456231278 0.00951519550571561 -0.1483769356977502 -0.009670221037998935 -0.09992127465615687 -0.17931037113584322 0.14495773235148976 -0.060441611526609824 -0.07532471811568497 -0.30623719286402085 -0.29159374785173314 -0.4505050397711546 -0.3848920838629618 -0.0815695411682961 -0.18002820931561272 -0.2278626410749525 0.06758078451136233 -0.25506079714732754 0.09441809165606645 -0.26366395233270495 -0.04803361757388006 -0.4162098870549258 -0.023152384623339507 0.16499613615302103 -0.02478801871418091 -0.740260189275177 -0.005253942660226636 -0.01639337755318015 -0.05640673803654547 -0.055191810192331346 -0.44694120063852644 -0.07524738789784882 -0.18081425439760296 -0.6824856277844146 -0.04907580100128373 -0.43142851726237486 -0.010525620749616384 0.12424235240792897 -0.01875004941138926 -0.2842105556686456 -0.05492489179348863 -0.2985005602636372 0.21514829735176752 -0.1217425729570098 0.0 0.06941127892534499 0.09392269705427908 0.09788965477995701 -0.17722770000379703 0.16310050841706222 0.028969150463060502 -0.1554055102143519 -0.3826135860326775 -0.20386031431247822 -0.13209374699848464 0.017781257962476153
9 -0.1596947290844008 -0.0037064394284813734 -0.05110939389324251 -0.020632768802134483 -0.19148939546411464 -0.04751457155901928 0.0007116288572388341 -0.13363782641231833 -0.17968864244665964 -0.4601368751605351 -0.37289908385289544 -0.4833319862746971 0.3475435516853599 0.031291514180721035 -0.01812699301932621 -0.25288298090903394 0.2477080245468049 -0.05169468852555661 0.10215970951991951 -0.10016008141270186 -0.12909750256508104 -0.30682562115952816 -0.15075746500667783 0.10863524675466515 -0.17275801809940297 -0.023809539314141693 -0.027074265321815182 -0.037865727840497736 0.029441231218635455 -0.10189942421635254 -0.18381346496568146 0.19109264590554803 -0.039195739769944296 -0.12401571830462832 -0.4473033248404166 -0.21280152026663124 -0.40869575160954097 -0.48904381136131975 -0.11395568727025483 -0.21353939048492204 -0.25488908704977975 0.061343508926800225 -0.23966936756252083 0.04939447836576947 -0.3340961123389273 -0.1651781680302248 -0.4902333462396126 -0.05314337328054343 0.1317896296980948 -0.08582348669090097 -0.7935280209926381 -0.21329643238347099 -0.049504988471654306 -0.1722787920928617 -0.07473006136477645 -0.35158615387790365 -0.024373161225014955 -0.15032208928880847 -0.6568537082266268 -0.059339898970147124 -0.45628416939260735 -0.09590091755366945 -0.02473140963988703 0.002127905884514936 -0.29896904851482425 0.05227191010197925 -0.29261633401777154 0.42838698834442807 -0.13755559061595132 0.0 0.06662284688006032 0.047619065640104374 0.04743979546234218 -0.19005853648777915 0.16100860755744212 0.03998991651160893 -0.1197183089900467 -0.33047170171318196 -0.3560114423747389 -0.15329401715140462 -0.09410047566876284
10 -0.06083531166398293 -0.02766865751170803 0.005237938703626786 0.010736768288389266 -0.15555549630770177 -0.021656972820836753 0.020541285463234353 -0.05276158642907896 -0.09513538033934131 -0.4530372689257398 -0.2731031658107362 -0.46758090551310005 0.2377368313250402 0.08855553965340808 0.1412345073311037 -0.17493489094306316 0.31827062852873417 -0.022264613634737588 0.15439855710006406 -0.07318745710063203 -0.13870427593204282 -0.2846440124067269 0.04864359148083778 0.2328908042429121 -0.15117774990991253 0.28218194986903433 0.2908457947801602 -0.0829465210369498 0.03561483384118255 -0.09192067426059872 -0.1256429155975786 0.22089707039737097 0.023446958242552014 0.000562115031464329 -0.48868017052966184 -0.19134752853048254 -0.3901345455181108 -0.3423076937184531 -0.09868794467862117 -0.13093930947544505 -0.1774553075729985 0.3506814496117395 -0.152073658467305 -0.010614238467248979 -0.3165804851526847 -0.13507984039860216 -0.46960703638439116 0.04459639244233414 0.30543400667508486 -0.07129102733853114 -0.8176234055522761 -0.09841278483492917 -0.1446380936021464 0.01883215580251784 -0.022764552437321915 -0.4470062936592622 0.02863442493416998 -0.0841049447066869 -0.5945651982895087 -0.161001498442802 -0.38957050520351066 -0.27078362213855056 -0.08636294173138365 -0.012578612828618628 -0.27830186132944906 0.023069314497041526 -0.23756057916333975 0.613702305915761 -0.18877086354005632 0.0 0.08118918476247165 0.13793103920766106 -0.007568769035542778 -0.16726495069569464 0.06773287984463129 -0.021562036714937862 -0.055415486701433994 -0.3449328833753683 -0.21464814533202967 -0.21122644442828972 -0.08704085928609243
11 -0.19010039635846745 -0.006427136846656035 0.08514154687434929 -0.060835583936319784 -0.04402513824976894 -0.006290074273421666 0.017557487310270025 -0.07216136258389269 -0.11587538534537024 -0.49233354341488184 -0.23660411809787135 -0.4842384531312568 0.36782546203330174 0.0679438243232901 0.06477298096411677 -0.14952278514272968 0.22234757157546153 -0.0541374751243925 0.22331975328797127 -0.05856824459835241 -0.14585195166454137 -0.34063852786146503 0.01552190784806475 0.21176413915498193 -0.24549146683992729 0.41606438252268724 0.2514475119362153 -0.02960825294597155 -0.026419850784079008 -0.14439739737665885 -0.1256429155975786 0.17168165704799052 0.008713048816472588 -0.05108416345692502 -0.4584397633225968 -0.24955783993206077 -0.45271623339360006 -0.3205298033321506 -0.04357171591603373 -0.1376837042003214 -0.20461767021793442 0.6638588668605703 -0.026455013825127487 0.013985286790994318 -0.35073623033775314 -0.16707115371328007 -0.49968376025263633 0.06609048057633274 0.36138128363635597 -0.10554954502305258 -0.8211855938518641 -0.15976337024216722 -0.24122227366547463 -0.04528751873041283 -0.04101686699777406 -0.4470062936592622 0.06136352946273815 -0.04042034626195351 -0.5945651982895087 -0.11742067495845475 -0.40300707637623623 -0.30357340616137923 -0.06173353376402969 0.023912897734475243 -0.29248553116133724 -0.06288666415155131 -0.227949259530859 0.5417825028076204 -0.18189595954455703 0.0 0.0642073452492042 0.15116278263863658 0.03177872757001103 -0.15620721344677777 0.06844063152256083 -0.05526200175961954 -0.18478257639587656 -0.3862698968826553 -0.2791173309247919 -0.15329401715140462 0.08593429225432092
